id,degree_level,family_size,gender,age_cat,marital_status,residence_type,work_type,salary
1,diploma,4,female,>45,single,family,jobless,149000
2,university,5,male,35-44,married,own,full_time,330650
3,senior_high,4,female,18-24,single,family,student,79000
4,university,3,female,25-34,married,family,full_time,156750
5,university,3,female,25-34,married,family,full_time,349000
6,university,6,female,25-34,single,family,full_time,59000
7,university,5,female,25-34,single,family,entrepreneur,49000
8,university,8,female,25-34,single,kost,full_time,79200
9,university,3,male,25-34,married,family,full_time,499000
10,diploma,3,female,18-24,single,rent,full_time,424150
11,university,5,female,35-44,single,family,full_time,160300
12,university,2,male,25-34,single,family,part_time,119200
13,diploma,6,female,25-34,single,family,part_time,139000
14,senior_high,3,male,15-24,single,rent,entrepreneur,209000
15,university,2,female,15-24,single,own,part_time,381650
16,university,3,female,25-34,married,family,full_time,171750
17,university,3,female,25-34,single,family,part_time,
18,university,6,female,25-34,single,family,full_time,239200
19,university,4,female,35-44,married,family,full_time,179750
20,diploma,8,female,25-34,single,family,full_time,109000
21,university,3,male,25-34,married,family,full_time,209000
22,senior_high,5,female,35-44,single,family,part_time,119000
23,university,3,male,25-34,married,family,full_time,
24,university,6,female,25-34,single,family,full_time,269000
25,university,5,female,25-34,single,family,entrepreneur,229000
26,senior_high,4,male,15-24,single,rent,student,39400
27,senior_high,5,female,35-44,single,family,part_time,493500
28,senior_high,5,female,25-34,married,family,full_time,63200
29,university,7,male,25-34,single,family,entrepreneur,381650
30,university,4,female,25-34,single,family,full_time,138000
31,senior_high,6,female,25-34,single,family,full_time,199000
32,university,6,female,35-44,married,own,full_time,313500
33,senior_high,5,female,35-44,single,family,part_time,129000
34,senior_high,4,female,25-34,single,rent,full_time,169000
35,senior_high,4,male,15-24,single,family,student,114500
36,diploma,4,male,35-44,married,own,full_time,109000
37,university,5,female,25-34,single,rent,full_time,
38,diploma,4,female,18-24,single,rent,full_time,159000
39,diploma,3,female,18-24,single,family,full_time,156750
40,senior_high,4,female,18-24,single,family,full_time,469000
41,senior_high,5,female,35-44,single,family,part_time,129000
42,diploma,2,male,25-34,married,rent,full_time,169000
43,senior_high,4,female,>45,married,family,housewife,399000
44,senior_high,6,female,15-24,single,family,student,41700
45,university,7,male,25-34,single,family,full_time,599000
46,university,4,male,25-34,married,family,full_time,339000
47,university,3,male,25-34,single,family,full_time,290250
48,university,2,female,25-34,married,rent,full_time,479000
49,university,10,male,35-44,married,own,entrepreneur,
50,university,4,female,18-24,single,family,full_time,239000
51,senior_high,5,female,35-44,single,family,part_time,199000
52,senior_high,6,female,25-34,married,family,housewife,319000
53,diploma,1,female,18-24,single,kost,full_time,199000
54,senior_high,4,female,18-24,single,family,part_time,169000
55,university,5,female,25-34,single,kost,full_time,419000
56,university,2,male,>45,married,own,full_time,79000
57,university,3,female,15-24,single,family,student,199000
58,university,5,male,25-34,married,own,full_time,896000
59,university,3,female,35-44,single,family,full_time,442000
60,senior_high,1,female,15-24,single,kost,part_time,151200
61,university,7,male,25-34,single,family,entrepreneur,98100
62,university,5,female,25-34,single,family,part_time,257400
63,university,7,female,25-34,married,family,housewife,359000
64,university,1,female,18-24,single,family,part_time,149000
65,university,6,female,25-34,single,family,full_time,209000
66,university,5,female,25-34,single,family,entrepreneur,379000
67,senior_high,4,female,18-24,single,family,student,179000
68,university,4,female,25-34,single,family,full_time,298000
69,senior_high,5,female,18-24,single,family,full_time,89400
70,senior_high,10,female,18-24,single,family,part_time,499000
71,university,3,female,15-24,single,family,full_time,99000
72,diploma,2,female,25-34,married,own,full_time,109000
73,university,3,male,18-24,single,family,student,89000
74,university,6,female,25-34,single,family,entrepreneur,156750
75,university,3,female,25-34,married,own,full_time,59000
76,senior_high,1,female,18-24,single,kost,student,90000
77,diploma,1,female,18-24,single,kost,full_time,129000
78,senior_high,5,female,35-44,single,family,part_time,299000
79,school,4,male,0-17,single,family,student,99000
80,senior_high,1,female,18-24,single,kost,student,99000
81,school,3,male,15-24,married,own,entrepreneur,189000
82,university,5,female,25-34,married,family,full_time,211650
83,senior_high,3,female,18-24,married,family,housewife,131400
84,senior_high,1,female,25-34,single,rent,full_time,119200
85,university,4,female,18-24,single,family,full_time,211000
86,university,3,female,25-34,single,family,full_time,249000
87,senior_high,2,female,25-34,married,rent,housewife,209000
88,university,3,female,25-34,single,family,full_time,209000
89,senior_high,5,female,35-44,single,family,part_time,122850
90,university,3,female,25-34,single,family,part_time,139500
91,university,4,male,15-24,single,family,full_time,341100
92,diploma,4,female,25-34,single,kost,full_time,79200
93,senior_high,5,female,35-44,single,family,part_time,399000
94,university,3,female,18-24,married,own,housewife,149000
95,university,5,female,25-34,married,family,full_time,126650
96,university,5,female,25-34,single,family,full_time,211650
97,senior_high,5,female,25-34,married,rent,full_time,289000
98,university,4,female,18-24,single,own,full_time,229000
99,university,6,male,25-34,single,rent,full_time,87200
100,diploma,7,female,35-44,married,family,full_time,77400
101,university,10,female,25-34,single,kost,full_time,329000
102,university,6,female,25-34,single,rent,full_time,209500
103,senior_high,5,female,35-44,single,family,part_time,64350
104,university,3,female,>45,married,own,full_time,109500
105,senior_high,6,female,15-24,single,family,student,119200
106,university,5,female,25-34,single,family,full_time,59000
107,senior_high,5,female,35-44,single,family,part_time,177650
108,senior_high,5,female,35-44,single,family,part_time,399000
109,university,5,male,35-44,married,family,full_time,179000
110,university,6,female,25-34,single,family,full_time,279000
111,university,5,female,25-34,single,family,entrepreneur,379000
112,university,3,female,18-24,single,family,part_time,209000
113,university,4,female,25-34,single,family,entrepreneur,239200
114,university,3,female,25-34,married,own,full_time,49000
115,university,4,male,25-34,married,family,entrepreneur,219900
116,senior_high,3,female,18-24,married,family,housewife,262800
117,senior_high,5,female,25-34,single,rent,entrepreneur,12500
118,university,6,female,25-34,single,family,full_time,169000
119,senior_high,1,female,18-24,single,kost,full_time,291750
120,university,4,female,35-44,married,family,part_time,119000
121,university,9,female,25-34,single,family,full_time,278850
122,university,4,female,25-34,married,own,entrepreneur,99000
123,university,3,female,25-34,single,family,full_time,149000
124,senior_high,5,female,35-44,single,family,part_time,329000
125,university,5,male,18-24,single,family,full_time,159000
126,university,5,female,25-34,single,family,full_time,159000
127,university,5,female,25-34,single,family,full_time,439000
128,diploma,3,female,18-24,single,rent,full_time,220150
129,senior_high,3,female,18-24,married,family,housewife,149000
130,university,5,female,18-24,single,family,entrepreneur,149000
131,university,5,female,25-34,single,family,full_time,199000
132,university,5,female,15-24,single,family,full_time,148000
133,senior_high,5,female,25-34,married,own,housewife,659000
134,university,7,male,25-34,single,family,entrepreneur,99000
135,university,4,female,25-34,single,rent,full_time,139000
136,diploma,4,female,25-34,single,kost,full_time,199000
137,senior_high,4,female,18-24,single,family,student,59000
138,university,4,male,25-34,married,family,entrepreneur,55200
139,university,5,female,35-44,single,family,full_time,224500
140,senior_high,4,female,15-24,single,family,full_time,159000
141,university,4,female,35-44,married,family,full_time,398000
142,university,3,female,25-34,married,family,full_time,224250
143,senior_high,5,female,35-44,single,family,part_time,59000
144,university,1,female,18-24,single,kost,full_time,318000
145,university,4,male,25-34,single,family,full_time,259000
146,senior_high,7,female,18-24,single,family,student,129000
147,university,3,female,18-24,single,family,student,134250
148,university,3,female,25-34,single,family,full_time,218891
149,university,2,female,25-34,married,own,part_time,169000
150,senior_high,5,female,35-44,single,family,part_time,267750
151,university,1,female,18-24,single,kost,full_time,169000
152,senior_high,3,female,18-24,married,family,housewife,209000
153,university,1,female,18-24,single,family,part_time,209000
154,university,7,male,35-44,married,family,full_time,25000
155,school,4,male,0-17,single,family,student,59000
156,university,7,female,25-34,married,family,housewife,329000
157,university,4,female,35-44,single,family,full_time,104500
158,university,3,female,18-24,married,own,housewife,329000
159,diploma,4,female,35-44,married,rent,housewife,189000
160,senior_high,3,female,15-24,single,rent,student,320600
161,senior_high,4,female,25-34,single,rent,full_time,269000
162,university,4,female,18-24,single,family,full_time,80550
163,university,1,male,18-24,single,kost,student,193500
164,senior_high,6,female,18-24,single,family,student,99000
165,university,5,female,35-44,single,family,full_time,199200
166,university,7,male,25-34,single,family,entrepreneur,189000
167,senior_high,1,female,25-34,single,kost,entrepreneur,209000
168,university,5,male,25-34,married,family,full_time,109000
169,senior_high,4,male,35-44,single,rent,entrepreneur,948306
170,university,7,male,25-34,married,family,full_time,129000
171,senior_high,3,female,25-34,single,family,full_time,139500
172,university,4,female,18-24,single,family,full_time,129000
173,university,3,female,25-34,single,family,entrepreneur,219000
174,university,4,female,25-34,married,family,full_time,64500
175,senior_high,6,female,18-24,single,family,student,199000
176,university,3,female,35-44,married,own,full_time,174400
177,university,4,female,25-34,single,family,full_time,119000
178,diploma,6,female,>45,married,family,full_time,148500
179,university,6,female,25-34,single,family,full_time,139000
180,university,5,female,35-44,single,family,full_time,599200
181,university,6,female,25-34,single,family,full_time,189000
182,university,7,female,35-44,married,family,full_time,224100
183,senior_high,1,female,15-24,single,rent,student,149000
184,senior_high,5,female,35-44,single,family,part_time,129000
185,university,5,female,15-24,single,family,student,149000
186,diploma,4,female,25-34,married,family,full_time,299000
187,university,4,female,25-34,single,family,full_time,349000
188,university,2,female,25-34,married,rent,full_time,99000
189,university,2,female,35-44,married,family,full_time,109500
190,university,3,female,25-34,single,rent,full_time,329000
191,senior_high,3,female,18-24,married,family,housewife,89400
192,senior_high,6,female,25-34,single,family,full_time,209000
193,university,7,male,25-34,single,family,full_time,74250
194,university,2,female,35-44,single,own,full_time,398650
195,university,4,female,25-34,single,family,student,229500
196,senior_high,1,female,25-34,married,rent,full_time,279000
197,senior_high,1,female,18-24,single,kost,student,49500
198,university,5,female,25-34,single,family,entrepreneur,239250
199,senior_high,3,female,18-24,married,family,housewife,107400
200,senior_high,1,female,25-34,single,kost,full_time,129000
201,university,3,female,25-34,single,family,full_time,209000
202,university,1,female,25-34,divorced,rent,jobless,149000
